"SUID","name","selected","shared name","type"
"9612","abastecimento de água","false","abastecimento de água",
"9613","Habitação, Saneamento e Urbanismo","false","Habitação, Saneamento e Urbanismo",
"9615","acidente aeronáutico","false","acidente aeronáutico",
"9616","Conjuntos de dados em destaque","false","Conjuntos de dados em destaque",
"9618","Transportes e Trânsito","false","Transportes e Trânsito",
"9620","acidente de trabalho","false","acidente de trabalho",
"9621","Trabalho","false","Trabalho",
"9623","Acidente de trabalho","false","Acidente de trabalho",
"9624","Pessoa, Familia e Sociedade","false","Pessoa, Familia e Sociedade",
"9629","acidentes de trabalho","false","acidentes de trabalho",
"9630","Saúde","false","Saúde",
"9632","acidentes de trânsito","false","acidentes de trânsito",
"9633","Defesa e Segurança","false","Defesa e Segurança",
"9638","Ações do Governo Federal","false","Ações do Governo Federal",
"9639","Governo e Política","false","Governo e Política",
"9641","Plano Plurianual","false","Plano Plurianual",
"9647","acolhimento de pessoas","false","acolhimento de pessoas",
"9648","Equipamentos Públicos","false","Equipamentos Públicos",
"9650","Justiça e Legislação","false","Justiça e Legislação",
"9652","Acordos Internacionais","false","Acordos Internacionais",
"9654","Relações Internacionais","false","Relações Internacionais",
"9657","administração pública","false","administração pública",
"9659","Administração Pública Federal","false","Administração Pública Federal",
"9661","aeat","false","aeat",
"9663","AEPS","false","AEPS",
"9680","aeronaves","false","aeronaves",
"9683","aeroportos","false","aeroportos",
"9686","Aforamento","false","Aforamento",
"9689","agências","false","agências",
"9692","Agências","false","Agências",
"9695","AIDS","false","AIDS",
"9698","alfândega","false","alfândega",
"9701","alunos por turma","false","alunos por turma",
"9702","Educação","false","Educação",
"9704","amazônia","false","amazônia",
"9705","Meio Ambiente","false","Meio Ambiente",
"9707","ANAC","false","ANAC",
"9709","analfabetismo","false","analfabetismo",
"9711","analfabetismo funcional","false","analfabetismo funcional",
"9713","ANP","false","ANP",
"9714","Indústria","false","Indústria",
"9716","API","false","API",
"9721","aposentado","false","aposentado",
"9724","APS","false","APS",
"9727","áreas de conhecimento","false","áreas de conhecimento",
"9729","área urbana","false","área urbana",
"9731","armas","false","armas",
"9734","arrecadação de prefeituras","false","arrecadação de prefeituras",
"9736","Assistência à saúde","false","Assistência à saúde",
"9737","Informações de Saúde","false","Informações de Saúde",
"9739","assistência social","false","assistência social",
"9747","ata","false","ata",
"9750","atenção básica","false","atenção básica",
"9759","atendimento ao cidadão","false","atendimento ao cidadão",
"9772","atendimento ao consumidor","false","atendimento ao consumidor",
"9775","atendimentos do consumidor","false","atendimentos do consumidor",
"9777","atmosfera","false","atmosfera",
"9779","autarquia","false","autarquia",
"9781","autuações","false","autuações",
"9784","avaliação","false","avaliação",
"9787","avaliação da educação","false","avaliação da educação",
"9789","avaliação desempenho escolar","false","avaliação desempenho escolar",
"9791","avaliação educação","false","avaliação educação",
"9804","aviação","false","aviação",
"9807","aviação civil","false","aviação civil",
"9810","avião","false","avião",
"9813","aviso","false","aviso",
"9816","bacen","false","bacen",
"9817","Economia e Finanças","false","Economia e Finanças",
"9819","banco-central","false","banco-central",
"9821","benefício","false","benefício",
"9826","benefício previdenciário","false","benefício previdenciário",
"9829","Benefícios","false","Benefícios",
