name;translated;tags
"Camara Municipal SP";"camara municipal sp";"7"
"Comércio, Serviços e Turismo";"trade, services and tourism";"8"
"Cultura, Lazer e Esporte";"culture, leisure and sport";"6"
"Conjuntos de dados em destaque";"data sets in the spotlight";"68"
"Defesa e Segurança";"defence and security";"36"
"Economia e Finanças";"economy and finance";"26"
"Educação";"education";"43"
"Equipamentos Públicos";"public facilities";"79"
"Geografia";"geography";"3"
"Governo e Política";"government and politics";"129"
"Habitação, Saneamento e Urbanismo";"housing, sanitation and urbanism";"21"
"Informações de Saúde";"health information";"3"
"Indústria";"industry";"11"
"Justiça e Legislação";"justice and law";"21"
"Meio Ambiente";"environment";"6"
"Pessoa, Familia e Sociedade";"person, family and society";"53"
"Plataforma de Gestão de Indicadores";"management platform indicators";"2"
"Plano Plurianual";"multi-year plan";"5"
"Relações Internacionais";"international relations";"4"
"Saúde";"health";"31"
"Trabalho";"work";"25"
"Transportes e Trânsito";"transportation and transit";"28"
"Cultura";"culture";"3"
"Deporte";"sport";"0"
"Desarrollo Social";"social development";"11"
"Economía";"economy";"22"
"Educación";"education";"1"
"Industria";"industry";"4"
"Infraestructura";"infrastructure";"25"
"Medio Ambiente";"environment";"0"
"Salud";"health";"2"
"Trabajo";"work";"0"
"Transporte";"transport";"21"
"Turismo";"tourism";"7"
"Vivienda";"housing";"4"
"IS 50V / ISN93";"is 50v / isn93";"17"
"Actividad Económica";"economic activity";"102"
"Administración Pública y Normativa";"public administration and policy";"67"
"Cultura y Recreación";"culture and recreation";"92"
"Educación";"education";"27"
"Infraestructura y Obra Pública";"infrastructure and public works";"43"
"Medio Ambiente";"environment";"38"
"Movilidad y Transporte";"mobility and transport";"48"
"Salud y Servicios Sociales";"health and social services";"28"
"Seguridad";"security";"46"
"Urbanismo y Territorio";"urbanism and territory";"106"
"Business and Industrial Development";"business and industrial development";"26"
"Conservation and Environment";"conservation and environment";"20"
"Education and Training";"education and training";"13"
"Emergency Management";"emergency management";"3"
"Finance";"finance";"3"
"Government Administration";"government administration";"31"
"Health";"health";"4"
"Infrastructure and Communications";"infrastructure and communications";"29"
"Labour";"labour";"1"
"Land and Resource Management";"land and resource management";"35"
"Law and Order";"law and order";"14"
"Primary Industries";"primary industries";"0"
"Recreation and Culture";"recreation and culture";"10"
"Social and Community Services";"social and community services";"5"
"Arts and culture";"Arts and culture";"91"
"Business and economic";"Business and economic";"135"
"Community services";"Community services";"151"
"Construction and housing";"Construction and housing";"55"
"Disaster recovery";"Disaster recovery";"35"
"Education";"Education";"141"
"Environment";"Environment";"169"
"Events";"Events";"5"
"Facilities and structures";"Facilities and structures";"29"
"Finances";"Finances";"58"
"Geography";"Geography";"2"
"Government";"Government";"179"
"Health";"Health";"155"
"Historical";"Historical";"107"
"Indigenous";"Indigenous";"16"
"Information and communications technology (ICT)";"Information and communications technology (ICT)";"30"
"Library";"Library";"28"
"Maps and geospatial";"Maps and geospatial";"90"
"Media";"Media";"0"
"Mining";"Mining";"20"
"Organisations";"Organisations";"2"
"Parks and recreation";"Parks and recreation";"24"
"People and society";"People and society";"17"
"Property";"Property";"26"
"Public safety";"Public safety";"79"
"Public service";"Public service";"138"
"Sciences";"Sciences";"60"
"Social services";"Social services";"32"
"Training, employment and jobs";"Training, employment and jobs";"43"
"Transportation";"Transportation";"157"
"Women";"Women";"0"
"Business Support and Regulation";"business support and regulation";"199"
